max_split_size_mb:2048
Device: cuda
16  CPUs available
(array([5398]),)
Loaded Data, 29517 essays
Starting epoch 0
0 (0, 10) [25404  8305  1526 27423 15627 12851  1562 24059  9216 12033]
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
816 (8160, 8170) [25873 21850 25934 27420 22601 18398 11842  1550 13323 25738]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
817 (8170, 8180) [   92 13010 18604 11407 10552 10265 28914 15462 21605 27921]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
818 (8180, 8190) [18048 27495  8162 20668 11894 22815 14173 13811  1721 19817]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
819 (8190, 8200) [11831 14517  2717  7928 10699 28871   170 12270 22846 28151]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
820 (8200, 8210) [24556 11920 29120 27842 17027 26678  7818 16039  6070   665]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
821 (8210, 8220) [25151 19250 12823  7581 26152 23725 13664 25933 17944  8451]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
822 (8220, 8230) [ 6660 26201  7988 27926  4161  2579  8903  1821 10850  3751]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
823 (8230, 8240) [14043  5935  9077   343  1772 10481 17665 14528  4466 19743]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
824 (8240, 8250) [16757 19961 26246 15877 28839 13227 29343  5940  2952 25579]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
825 (8250, 8260) [15768   418 10013 19422 20364  5845  1087  6649 24817  5866]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
826 (8260, 8270) [ 3342 27685 20369  6146 17099 22032 11342 17129 25213 29119]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
827 (8270, 8280) [10071 11288 14429 25997 11637 17486 15417 11074  3888  7155]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
828 (8280, 8290) [ 3602 23579 21730 13158  1946 17523 17470  9807  1065 17306]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
829 (8290, 8300) [ 8440   321 16425 28585 17376  7748  3130  2946 19912 13546]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
830 (8300, 8310) [19081 21205 15348 16553 25487  8185  2083 26492   184 28478]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
831 (8310, 8320) [27888 10130 10279 25517 11054  3453 25591 10665 15904 10305]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
832 (8320, 8330) [25995 19397 26069 28532  7057 11142  7987  7979 17002 27393]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
833 (8330, 8340) [26845 16546 17145 12883 17927 16577 26260  4649 22333 18478]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
834 (8340, 8350) [ 4642 13824 13980  8375  8480  3065  9611 27588   686 10116]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
835 (8350, 8360) [25044 15932   500 15621  8990 17174 28946 23071    20 14532]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
836 (8360, 8370) [20588  4674 21863 24055  8249 22661  3887 16114  6382  8923]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
837 (8370, 8380) [10661 12370  4928 21306  6548 22001 26506   569 14327  3847]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
838 (8380, 8390) [12302  8582 10568  3389  8548 18202  2411 13471 21733 25592]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
839 (8390, 8400) [17809 23546  5142  6128 13133 24296 12922  1950 15255 16405]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
840 (8400, 8410) [18795 15090 14674  2711  9494 18649 22682 17447 21058 21925]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
841 (8410, 8420) [12107 19202  7048  6386 11087 15975 20481 16750 19482 27194]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
842 (8420, 8430) [18047 15060 25628 15005 19994  2657  6583  5932 12452 26761]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
843 (8430, 8440) [11848 27600 25009  5507 17312  4405 14509 12132 27097 13511]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
844 (8440, 8450) [ 6445 23602 10012 14909 25651  3109 26447  3358  5470 19118]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
845 (8450, 8460) [15581 16388  9690 21851  4675 20459 28077  4621 11809 19809]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
846 (8460, 8470) [26313 25229  1712 13397  8351 25199 27313 28555  7553 11977]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
847 (8470, 8480) [21200 18075 25809 21324 10874 12780  4553 26197  8044 27638]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
848 (8480, 8490) [24710 22181 18297 11674 12536 21692 11606   899 23675 22677]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
849 (8490, 8500) [ 5020 16103  2340  5770  4114  1846 20818 22132 17781 28934]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
850 (8500, 8510) [16162  3034 26278  2832  2248 18112 17248  4209 15314 18286]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
851 (8510, 8520) [ 4627  8949  7592 11861  8362 15990 10534 22510 17252  3446]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
852 (8520, 8530) [28386  7549 12078  7678 21413 26705  3348 14589  9380  2753]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
853 (8530, 8540) [28522 13105  9115 15351 13301 17942 11163  5171 23338  3309]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
854 (8540, 8550) [ 1631  8829 18527 24823 22578 13398 15478 11258  8781  1627]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
855 (8550, 8560) [21087 13737  1689 21564 14591 20198  5609 18772 28766  5145]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
856 (8560, 8570) [ 6284 26642  2708 21839 14645 16163 11557 14210  3859 29432]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
857 (8570, 8580) [ 4380  8141 10798 13249  6156  7879 28223  7749 15443 20048]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
858 (8580, 8590) [19174 16937 17576 25629 23490 27882 20937 21933 21426 27360]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
859 (8590, 8600) [24684 18172 24889 22595  9119  2089 13649 10858 13522 23795]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
860 (8600, 8610) [17913  6378  2152 19875 19672 16781  3247  8790 14332 27958]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
861 (8610, 8620) [10351 26118  5430 16687 22675   581 11264 14138 11493 16177]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
862 (8620, 8630) [21792 17435  9359  5863 12121 25885 26413   887 14558 19383]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
863 (8630, 8640) [16814 21295  8301 12708 20737 13265 26926   190 23951 21415]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
864 (8640, 8650) [ 5710  2834 21741 23054  9661 11731 23153  2569 15752  5957]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
865 (8650, 8660) [ 5410 12276 26727 18224 22492 20681 28565 16351 28799 13206]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
866 (8660, 8670) [12110 10591 18430 11299  6431 14469 22901  1573   591  6796]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
867 (8670, 8680) [28327 23696 21748 12842  5528 26798 15319 23266 17498 18302]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
868 (8680, 8690) [25393 14828 15092 18750   476 21525 23597  7735 20038  7708]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
869 (8690, 8700) [ 6926  8389 19675 23583  8998  2097 15730 15786 11898 16802]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
870 (8700, 8710) [27425 29212  8562 27587 14120 25089  4977  7045  9072 27763]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
871 (8710, 8720) [ 2842  6952  5910 25431 11676  3487 13985  9370 16567 10741]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
872 (8720, 8730) [10735 19534 18586 12231   564  7932  2566 13860  8614 27678]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
873 (8730, 8740) [26590  1747 18739   723 16159 12472 20885  1228  9017 22833]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
874 (8740, 8750) [17073 24865 12719 10047 29067  9002  3439 12228 19617 22162]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
875 (8750, 8760) [23661   486 13126 21707 27736 15701  3845 19611 16127  8991]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
876 (8760, 8770) [ 2967  5026 11605  4540 22561 25781 19990   510 19665 19452]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
877 (8770, 8780) [16487 24148 24568  1536 19281  6043 26295 15503  6027 20866]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
878 (8780, 8790) [28953 11542 24631 13385 14489 21277 17103  3026 15450 28319]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
879 (8790, 8800) [16031  8817  8337  4253 17889 27635 12987  1737 26178  1875]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
880 (8800, 8810) [22291  3979 25683  7280 13355 15582 10459  4226  5274  2041]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
881 (8810, 8820) [ 8793  2401 13462  4719 27022  5105 11681  7397 19261 10309]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
